TAX_ID,Lat,Lon,NonResAssets_CombinedCode,CODEAB_CombinedCode,Entity2,Entity_Category,ENTITY,Status
31150004600000170090000000,43.03810598,-76.12862829,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000010070000000,43.03569469,-76.12837241,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000010150000000,43.03462121,-76.12829306,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000010160000000,43.0345388,-76.12826873,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000160200000000,43.03869111,-76.12814305,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000160180000000,43.03842718,-76.12813766,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000160190000000,43.03856986,-76.12812559,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000160170000000,43.03828977,-76.12811848,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000160160000000,43.03816856,-76.12811203,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000150190000000,43.03741322,-76.12802855,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000150200000000,43.03755801,-76.12802748,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000150170000000,43.03715784,-76.12800446,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000150160000000,43.03702311,-76.12797949,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000020010000000,43.03611208,-76.1279184,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000020300000000,43.03539543,-76.12786759,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000020280000000,43.03500816,-76.12784759,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000020270000000,43.03491961,-76.12781292,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000020250000000,43.03470006,-76.12780416,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000020320000000,43.03566498,-76.12780118,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000020260000000,43.03481123,-76.12777632,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000020290000000,43.03529592,-76.12776027,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000150010000000,43.03785474,-76.12758896,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000160140000000,43.03817394,-76.12743467,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000020020000000,43.03620884,-76.12733376,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000160130000000,43.03818678,-76.12727672,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000150020000000,43.03785339,-76.12725134,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000150030000000,43.03772505,-76.12723498,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000150050000000,43.03745062,-76.12721277,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000150080000000,43.03707449,-76.12716707,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000150090000000,43.0369411,-76.12716113,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000160120000000,43.03820081,-76.1270802,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000140160000000,43.03707299,-76.12678963,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000140140000000,43.03677551,-76.12672085,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000160090000000,43.03823244,-76.12657152,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000030310000000,43.03560811,-76.1265361,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000030270000000,43.03512165,-76.12648776,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000140010000000,43.03789086,-76.1264546,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150005200000030020000000,43.03625104,-76.12644613,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000160080000000,43.03824126,-76.1264191,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
31150004600000160070000000,43.03833627,-76.12627155,41806,41806,Rooming House/ Sro,Nontraditional Housing,ROOMING HOUSE/ SRO,Occupied
